uri,label_timestamp,political_stance
2061470045352628343,2026_06_01-18:14:26,neutral
2061467814037275002,2026_06_01-18:14:26,left
2061465425402056876,2026_06_01-18:14:26,neutral
2061468766139990089,2026_06_01-18:14:26,left
2061160785972195374,2026_06_01-18:14:26,left
2060848728429175243,2026_06_01-18:14:26,left
2060778264029782163,2026_06_01-18:14:26,left
2060743182015775082,2026_06_01-18:14:26,left
2060693102164099398,2026_06_01-18:14:26,neutral
2060681326148337738,2026_06_01-18:14:26,unclear
2060662503726551301,2026_06_01-18:14:26,left
2060625865654804967,2026_06_01-18:14:26,left
2060429371362451747,2026_06_01-18:14:26,left
2060146508515934620,2026_06_01-18:14:26,unclear
2060075516514992482,2026_06_01-18:14:26,neutral
2059784239848308903,2026_06_01-18:14:26,right
2059745386256818193,2026_06_01-18:14:26,left
2059696168670580835,2026_06_01-18:14:26,left
2059546599135551920,2026_06_01-18:14:26,left
2059491408978039239,2026_06_01-18:14:26,left
2059442958579999162,2026_06_01-18:14:26,left
2059388274016236009,2026_06_01-18:14:26,left
2059322403784630719,2026_06_01-18:14:26,left
2059322403784630719,2026_06_01-18:14:26,left
2061478124198547848,2026_06_01-18:14:26,unclear
2061478009853649158,2026_06_01-18:14:26,right
2061477928844554364,2026_06_01-18:14:26,neutral
2061477892706439476,2026_06_01-18:14:26,left
2061477727329296411,2026_06_01-18:14:26,right
2061477682957681103,2026_06_01-18:14:26,left
2061477339259629822,2026_06_01-18:14:26,left
2061476982509175242,2026_06_01-18:14:26,right
2061476695748518380,2026_06_01-18:14:26,unclear
2061476647396663794,2026_06_01-18:14:26,unclear
2061476205702885665,2026_06_01-18:14:26,right
2061476087830364425,2026_06_01-18:14:26,right
2061475940060873209,2026_06_01-18:14:26,right
2061474360452317677,2026_06_01-18:14:26,right
2061472760719614146,2026_06_01-18:14:26,right
2061472041375596646,2026_06_01-18:14:26,right
2061471986811826307,2026_06_01-18:14:26,right
2061471278343819431,2026_06_01-18:14:26,right
2061470893390401979,2026_06_01-18:14:26,left
2061470886788526331,2026_06_01-18:14:26,right
2061470388702376129,2026_06_01-18:14:26,left
2061470388010340507,2026_06_01-18:14:26,unclear
2061473475433300447,2026_06_01-18:14:26,unclear
2061458179989352803,2026_06_01-18:14:26,neutral
2061447171627700665,2026_06_01-18:14:26,left
2061432576221311309,2026_06_01-18:14:26,left
2061423520236638589,2026_06_01-18:14:26,left
2061405388420137096,2026_06_01-18:14:26,neutral
2061387731087806685,2026_06_01-18:14:26,left
2061343176817005008,2026_06_01-18:14:26,left
2061311783646744971,2026_06_01-18:14:26,left
2061271687707111762,2026_06_01-18:14:26,left
2061263005690826883,2026_06_01-18:14:26,left
2061262370035601730,2026_06_01-18:14:26,left
2061222490400043096,2026_06_01-18:14:26,left
2061210743777997101,2026_06_01-18:14:26,left
2061208487708012609,2026_06_01-18:14:26,unclear
2061143490055053356,2026_06_01-18:14:26,left
2061117135586287757,2026_06_01-18:14:26,left
2061106981059035152,2026_06_01-18:14:26,unclear
2061477067837862337,2026_06_01-18:14:26,left
2061473818607006146,2026_06_01-18:14:26,unclear
2061459102996337110,2026_06_01-18:14:26,right
2061458491051549114,2026_06_01-18:14:26,left
2061458258632876203,2026_06_01-18:14:26,neutral
2061458206686376193,2026_06_01-18:14:26,unclear
2061458148284915752,2026_06_01-18:14:26,unclear
2061458083977769215,2026_06_01-18:14:26,neutral
2061456465110655167,2026_06_01-18:14:26,right
2061438814564778405,2026_06_01-18:14:26,neutral
2061438117022777839,2026_06_01-18:14:26,unclear
2061434632151683180,2026_06_01-18:14:26,unclear
2061430573025927578,2026_06_01-18:14:26,left
2061418015867142219,2026_06_01-18:14:26,right
2061409423998820540,2026_06_01-18:14:26,left
2061402582698917955,2026_06_01-18:14:26,neutral
2061395465493483884,2026_06_01-18:14:26,left
2061395212187165120,2026_06_01-18:14:26,unclear
2061368575575658979,2026_06_01-18:14:26,right
2061478210345279775,2026_06_01-18:14:26,neutral
2061476562503950465,2026_06_01-18:14:26,unclear
2061475935937822739,2026_06_01-18:14:26,neutral
2061474703265456452,2026_06_01-18:14:26,neutral
2061474500500426990,2026_06_01-18:14:26,unclear
2061471830532129044,2026_06_01-18:14:26,unclear
2061471739817898222,2026_06_01-18:14:26,unclear
2061468556772974895,2026_06_01-18:14:26,unclear
2061468034670444843,2026_06_01-18:14:26,right
2061467874120679813,2026_06_01-18:14:26,right
2061466495809384641,2026_06_01-18:14:26,unclear
2061465456322683208,2026_06_01-18:14:26,unclear
2061464081047994602,2026_06_01-18:14:26,right
2061463993139560536,2026_06_01-18:14:26,unclear
2061463684099318155,2026_06_01-18:14:26,unclear
2061475681226121270,2026_06_01-18:14:26,right
2061464482627416463,2026_06_01-18:14:26,unclear
2061450655559033041,2026_06_01-18:14:26,right
2061404795454337029,2026_06_01-18:14:26,left
2061360267120787829,2026_06_01-18:14:26,neutral
2061284088674205703,2026_06_01-18:14:26,left
2061206146682335452,2026_06_01-18:14:26,left
2061165331134243166,2026_06_01-18:14:26,left
2061155820058948065,2026_06_01-18:14:26,left
2061147366716014824,2026_06_01-18:14:26,left
2061130062640877703,2026_06_01-18:14:26,neutral
2061069489920147501,2026_06_01-18:14:26,left
2060959188172554617,2026_06_01-18:14:26,left
2061476819757330924,2026_06_01-18:14:26,right
2061476545236001132,2026_06_01-18:14:26,unclear
2061470710275387697,2026_06_01-18:14:26,right
2061470326392066189,2026_06_01-18:14:26,right
2061467053463114165,2026_06_01-18:14:26,unclear
2061466303244779715,2026_06_01-18:14:26,unclear
2061465389666869707,2026_06_01-18:14:26,neutral
2061457142058520903,2026_06_01-18:14:26,neutral
2061456479270453264,2026_06_01-18:14:26,unclear
2061455574655533441,2026_06_01-18:14:26,right
2061451891008045519,2026_06_01-18:14:26,unclear
2061441716385624412,2026_06_01-18:14:26,left
2061439753241694344,2026_06_01-18:14:26,neutral
2061435959577624711,2026_06_01-18:14:26,unclear
2061434339657691513,2026_06_01-18:14:26,right
2061430737958518945,2026_06_01-18:14:26,right
2061426316424151385,2026_06_01-18:14:26,unclear
2061420797655208257,2026_06_01-18:14:26,left
2061420488182644907,2026_06_01-18:14:26,right
2061418721122427226,2026_06_01-18:14:26,right
2061334893863551242,2026_06_01-18:14:26,left
2061277275279024513,2026_06_01-18:14:26,left
2061220081300869583,2026_06_01-18:14:26,left
2061165416098193616,2026_06_01-18:14:26,left
2060809766348161530,2026_06_01-18:14:26,right
2060736713530761553,2026_06_01-18:14:26,left
2060727805751759229,2026_06_01-18:14:26,left
2060635140385124417,2026_06_01-18:14:26,right
2060590627276951657,2026_06_01-18:14:26,right
2060506111451533536,2026_06_01-18:14:26,left
2060482698863382603,2026_06_01-18:14:26,left
2060455553575334345,2026_06_01-18:14:26,unclear
2060427431278743814,2026_06_01-18:14:26,left
2060392188693930386,2026_06_01-18:14:26,left
2060390785019674777,2026_06_01-18:14:26,neutral
2060368686716740005,2026_06_01-18:14:26,unclear
2060347232516223152,2026_06_01-18:14:26,left
2061448652233609559,2026_06_01-18:14:26,left
2061324018263720219,2026_06_01-18:14:26,right
2061317991816376593,2026_06_01-18:14:26,neutral
2061307362992882027,2026_06_01-18:14:26,left
2061277137651265798,2026_06_01-18:14:26,right
2061198429817307178,2026_06_01-18:14:26,left
2061120583820353668,2026_06_01-18:14:26,left
2061055095559647545,2026_06_01-18:14:26,left
2060910456672338099,2026_06_01-18:14:26,neutral
2060889027948011995,2026_06_01-18:14:26,left
2060889008477982933,2026_06_01-18:14:26,left
2060874805956550724,2026_06_01-18:14:26,right
2060823870400033128,2026_06_01-18:14:26,left
2060812433070113258,2026_06_01-18:14:26,left
2060811166247465236,2026_06_01-18:14:26,left
2060779075724329165,2026_06_01-18:14:26,left
2060740101047451720,2026_06_01-18:14:26,left
2060716379645288564,2026_06_01-18:14:26,left
2060634567157911664,2026_06_01-18:14:26,left
